ID,Name,Value,Flag
152,Charlie,477.28,FALSE
153,Diana,480.42,TRUE
154,Eve,483.56,FALSE
155,Frank,486.7,FALSE
156,Grace,489.84,TRUE
157,Hank,492.98,FALSE
158,Iris,496.12,FALSE
159,Jack,499.26,TRUE
160,Alice,502.4,FALSE
161,Bob,505.54,FALSE
162,Charlie,508.68,TRUE
163,Diana,511.82,FALSE
164,Eve,514.96,FALSE
165,Frank,518.1,TRUE
166,Grace,521.24,FALSE
167,Hank,524.38,FALSE
168,Iris,527.52,TRUE
169,Jack,530.66,FALSE
170,Alice,533.8,FALSE
171,Bob,536.94,TRUE
172,Charlie,540.08,FALSE
173,Diana,543.22,FALSE
174,Eve,546.36,TRUE
175,Frank,549.5,FALSE
176,Grace,552.64,FALSE
177,Hank,555.78,TRUE
178,Iris,558.92,FALSE
179,Jack,562.06,FALSE
180,Alice,565.2,TRUE
181,Bob,568.34,FALSE
182,Charlie,571.48,FALSE
183,Diana,574.62,TRUE
184,Eve,577.76,FALSE
185,Frank,580.9,FALSE
186,Grace,584.04,TRUE
187,Hank,587.18,FALSE
188,Iris,590.32,FALSE
189,Jack,593.46,TRUE
190,Alice,596.6,FALSE
191,Bob,599.74,FALSE
192,Charlie,602.88,TRUE
193,Diana,606.02,FALSE
194,Eve,609.16,FALSE
195,Frank,612.3,TRUE
196,Grace,615.44,FALSE
197,Hank,618.58,FALSE
198,Iris,621.72,TRUE
199,Jack,624.86,FALSE
200,Alice,628,FALSE
201,Bob,631.14,TRUE
202,Charlie,634.28,FALSE
203,Diana,637.42,FALSE
204,Eve,640.56,TRUE
205,Frank,643.7,FALSE
206,Grace,646.84,FALSE
207,Hank,649.98,TRUE
208,Iris,653.12,FALSE
209,Jack,656.26,FALSE
210,Alice,659.4,TRUE
211,Bob,662.54,FALSE
212,Charlie,665.68,FALSE
213,Diana,668.82,TRUE
214,Eve,671.96,FALSE
215,Frank,675.1,FALSE
216,Grace,678.24,TRUE
217,Hank,681.38,FALSE
218,Iris,684.52,FALSE
219,Jack,687.66,TRUE
220,Alice,690.8,FALSE
221,Bob,693.94,FALSE
222,Charlie,697.08,TRUE
223,Diana,700.22,FALSE
224,Eve,703.36,FALSE
225,Frank,706.5,TRUE
226,Grace,709.64,FALSE
227,Hank,712.78,FALSE
228,Iris,715.92,TRUE
229,Jack,719.06,FALSE
230,Alice,722.2,FALSE
231,Bob,725.34,TRUE
232,Charlie,728.48,FALSE
233,Diana,731.62,FALSE
234,Eve,734.76,TRUE
235,Frank,737.9,FALSE
236,Grace,741.04,FALSE
237,Hank,744.18,TRUE
238,Iris,747.32,FALSE
239,Jack,750.46,FALSE
240,Alice,753.6,TRUE
241,Bob,756.74,FALSE
242,Charlie,759.88,FALSE
243,Diana,763.02,TRUE
244,Eve,766.16,FALSE
245,Frank,769.3,FALSE
246,Grace,772.44,TRUE
247,Hank,775.58,FALSE
248,Iris,778.72,FALSE
249,Jack,781.86,TRUE
250,Alice,785,FALSE
251,Bob,788.14,FALSE
252,Charlie,791.28,TRUE
253,Diana,794.42,FALSE
254,Eve,797.56,FALSE
255,Frank,800.7,TRUE
256,Grace,803.84,FALSE
257,Hank,806.98,FALSE
258,Iris,810.12,TRUE
259,Jack,813.26,FALSE
260,Alice,816.4,FALSE
261,Bob,819.54,TRUE
262,Charlie,822.68,FALSE
263,Diana,825.82,FALSE
264,Eve,828.96,TRUE
265,Frank,832.1,FALSE
266,Grace,835.24,FALSE
267,Hank,838.38,TRUE
268,Iris,841.52,FALSE
269,Jack,844.66,FALSE
270,Alice,847.8,TRUE
271,Bob,850.94,FALSE
272,Charlie,854.08,FALSE
273,Diana,857.22,TRUE
274,Eve,860.36,FALSE
275,Frank,863.5,FALSE
276,Grace,866.64,TRUE
277,Hank,869.78,FALSE
278,Iris,872.92,FALSE
279,Jack,876.06,TRUE
280,Alice,879.2,FALSE
281,Bob,882.34,FALSE
282,Charlie,885.48,TRUE
283,Diana,888.62,FALSE
284,Eve,891.76,FALSE
285,Frank,894.9,TRUE
286,Grace,898.04,FALSE
287,Hank,901.18,FALSE
288,Iris,904.32,TRUE
289,Jack,907.46,FALSE
290,Alice,910.6,FALSE
291,Bob,913.74,TRUE
292,Charlie,916.88,FALSE
293,Diana,920.02,FALSE
294,Eve,923.16,TRUE
295,Frank,926.3,FALSE
296,Grace,929.44,FALSE
297,Hank,932.58,TRUE
298,Iris,935.72,FALSE
299,Jack,938.86,FALSE
300,Alice,942,TRUE
301,Bob,945.14,FALSE
302,Charlie,948.28,FALSE
303,Diana,951.42,TRUE
304,Eve,954.56,FALSE
305,Frank,957.7,FALSE
306,Grace,960.84,TRUE
307,Hank,963.98,FALSE
308,Iris,967.12,FALSE
309,Jack,970.26,TRUE
310,Alice,973.4,FALSE
311,Bob,976.54,FALSE
312,Charlie,979.68,TRUE
313,Diana,982.82,FALSE
314,Eve,985.96,FALSE
315,Frank,989.1,TRUE
316,Grace,992.24,FALSE
317,Hank,995.38,FALSE
318,Iris,998.52,TRUE
319,Jack,1001.66,FALSE
320,Alice,1004.8,FALSE
321,Bob,1007.94,TRUE
322,Charlie,1011.08,FALSE
323,Diana,1014.22,FALSE
324,Eve,1017.36,TRUE
325,Frank,1020.5,FALSE
326,Grace,1023.64,FALSE
327,Hank,1026.78,TRUE
328,Iris,1029.92,FALSE
329,Jack,1033.06,FALSE
330,Alice,1036.2,TRUE
331,Bob,1039.34,FALSE
332,Charlie,1042.48,FALSE
333,Diana,1045.62,TRUE
334,Eve,1048.76,FALSE
335,Frank,1051.9,FALSE
336,Grace,1055.04,TRUE
337,Hank,1058.18,FALSE
338,Iris,1061.32,FALSE
339,Jack,1064.46,TRUE
340,Alice,1067.6,FALSE
341,Bob,1070.74,FALSE
342,Charlie,1073.88,TRUE
343,Diana,1077.02,FALSE
344,Eve,1080.16,FALSE
345,Frank,1083.3,TRUE
346,Grace,1086.44,FALSE
347,Hank,1089.58,FALSE
348,Iris,1092.72,TRUE
349,Jack,1095.86,FALSE
350,Alice,1099,FALSE
351,Bob,1102.14,TRUE
352,Charlie,1105.28,FALSE
353,Diana,1108.42,FALSE
354,Eve,1111.56,TRUE
355,Frank,1114.7,FALSE
356,Grace,1117.84,FALSE
357,Hank,1120.98,TRUE
358,Iris,1124.12,FALSE
359,Jack,1127.26,FALSE
360,Alice,1130.4,TRUE
361,Bob,1133.54,FALSE
362,Charlie,1136.68,FALSE
363,Diana,1139.82,TRUE
364,Eve,1142.96,FALSE
365,Frank,1146.1,FALSE
366,Grace,1149.24,TRUE
367,Hank,1152.38,FALSE
368,Iris,1155.52,FALSE
369,Jack,1158.66,TRUE
370,Alice,1161.8,FALSE
371,Bob,1164.94,FALSE
372,Charlie,1168.08,TRUE
373,Diana,1171.22,FALSE
374,Eve,1174.36,FALSE
375,Frank,1177.5,TRUE
376,Grace,1180.64,FALSE
377,Hank,1183.78,FALSE
378,Iris,1186.92,TRUE
379,Jack,1190.06,FALSE
380,Alice,1193.2,FALSE
381,Bob,1196.34,TRUE
382,Charlie,1199.48,FALSE
383,Diana,1202.62,FALSE
384,Eve,1205.76,TRUE
385,Frank,1208.9,FALSE
386,Grace,1212.04,FALSE
387,Hank,1215.18,TRUE
388,Iris,1218.32,FALSE
389,Jack,1221.46,FALSE
390,Alice,1224.6,TRUE
391,Bob,1227.74,FALSE
392,Charlie,1230.88,FALSE
393,Diana,1234.02,TRUE
394,Eve,1237.16,FALSE
395,Frank,1240.3,FALSE
396,Grace,1243.44,TRUE
397,Hank,1246.58,FALSE
398,Iris,1249.72,FALSE
399,Jack,1252.86,TRUE
400,Alice,1256,FALSE
401,Bob,1259.14,FALSE
402,Charlie,1262.28,TRUE
403,Diana,1265.42,FALSE
404,Eve,1268.56,FALSE
405,Frank,1271.7,TRUE
406,Grace,1274.84,FALSE
407,Hank,1277.98,FALSE
408,Iris,1281.12,TRUE
409,Jack,1284.26,FALSE
410,Alice,1287.4,FALSE
411,Bob,1290.54,TRUE
412,Charlie,1293.68,FALSE
413,Diana,1296.82,FALSE
414,Eve,1299.96,TRUE
415,Frank,1303.1,FALSE
416,Grace,1306.24,FALSE
417,Hank,1309.38,TRUE
418,Iris,1312.52,FALSE
419,Jack,1315.66,FALSE
420,Alice,1318.8,TRUE
421,Bob,1321.94,FALSE
422,Charlie,1325.08,FALSE
423,Diana,1328.22,TRUE
424,Eve,1331.36,FALSE
425,Frank,1334.5,FALSE
426,Grace,1337.64,TRUE
427,Hank,1340.78,FALSE
428,Iris,1343.92,FALSE
429,Jack,1347.06,TRUE
430,Alice,1350.2,FALSE
431,Bob,1353.34,FALSE
432,Charlie,1356.48,TRUE
433,Diana,1359.62,FALSE
434,Eve,1362.76,FALSE
435,Frank,1365.9,TRUE
436,Grace,1369.04,FALSE
437,Hank,1372.18,FALSE
438,Iris,1375.32,TRUE
439,Jack,1378.46,FALSE
440,Alice,1381.6,FALSE
441,Bob,1384.74,TRUE
442,Charlie,1387.88,FALSE
443,Diana,1391.02,FALSE
444,Eve,1394.16,TRUE
445,Frank,1397.3,FALSE
446,Grace,1400.44,FALSE
447,Hank,1403.58,TRUE
448,Iris,1406.72,FALSE
449,Jack,1409.86,FALSE
450,Alice,1413,TRUE
451,Bob,1416.14,FALSE
452,Charlie,1419.28,FALSE
453,Diana,1422.42,TRUE
454,Eve,1425.56,FALSE
455,Frank,1428.7,FALSE
456,Grace,1431.84,TRUE
457,Hank,1434.98,FALSE
458,Iris,1438.12,FALSE
459,Jack,1441.26,TRUE
460,Alice,1444.4,FALSE
461,Bob,1447.54,FALSE
462,Charlie,1450.68,TRUE
463,Diana,1453.82,FALSE
464,Eve,1456.96,FALSE
465,Frank,1460.1,TRUE
466,Grace,1463.24,FALSE
467,Hank,1466.38,FALSE
468,Iris,1469.52,TRUE
469,Jack,1472.66,FALSE
470,Alice,1475.8,FALSE
471,Bob,1478.94,TRUE
472,Charlie,1482.08,FALSE
473,Diana,1485.22,FALSE
474,Eve,1488.36,TRUE
475,Frank,1491.5,FALSE
476,Grace,1494.64,FALSE
477,Hank,1497.78,TRUE
478,Iris,1500.92,FALSE
479,Jack,1504.06,FALSE
480,Alice,1507.2,TRUE
481,Bob,1510.34,FALSE
482,Charlie,1513.48,FALSE
483,Diana,1516.62,TRUE
484,Eve,1519.76,FALSE
485,Frank,1522.9,FALSE
486,Grace,1526.04,TRUE
487,Hank,1529.18,FALSE
488,Iris,1532.32,FALSE
489,Jack,1535.46,TRUE
490,Alice,1538.6,FALSE
491,Bob,1541.74,FALSE
492,Charlie,1544.88,TRUE
493,Diana,1548.02,FALSE
494,Eve,1551.16,FALSE
495,Frank,1554.3,TRUE
496,Grace,1557.44,FALSE
497,Hank,1560.58,FALSE
498,Iris,1563.72,TRUE
499,Jack,1566.86,FALSE
500,Alice,1570,FALSE
501,Bob,1573.14,TRUE
502,Charlie,1576.28,FALSE
503,Diana,1579.42,FALSE
504,Eve,1582.56,TRUE
505,Frank,1585.7,FALSE
506,Grace,1588.84,FALSE
507,Hank,1591.98,TRUE
508,Iris,1595.12,FALSE
509,Jack,1598.26,FALSE
510,Alice,1601.4,TRUE
511,Bob,1604.54,FALSE
512,Charlie,1607.68,FALSE
513,Diana,1610.82,TRUE
514,Eve,1613.96,FALSE
515,Frank,1617.1,FALSE
516,Grace,1620.24,TRUE
517,Hank,1623.38,FALSE
518,Iris,1626.52,FALSE
519,Jack,1629.66,TRUE
520,Alice,1632.8,FALSE
521,Bob,1635.94,FALSE
522,Charlie,1639.08,TRUE
523,Diana,1642.22,FALSE
524,Eve,1645.36,FALSE
525,Frank,1648.5,TRUE
526,Grace,1651.64,FALSE
527,Hank,1654.78,FALSE
528,Iris,1657.92,TRUE
529,Jack,1661.06,FALSE
530,Alice,1664.2,FALSE
531,Bob,1667.34,TRUE
532,Charlie,1670.48,FALSE
533,Diana,1673.62,FALSE
534,Eve,1676.76,TRUE
535,Frank,1679.9,FALSE
536,Grace,1683.04,FALSE
537,Hank,1686.18,TRUE
538,Iris,1689.32,FALSE
539,Jack,1692.46,FALSE
540,Alice,1695.6,TRUE
541,Bob,1698.74,FALSE
542,Charlie,1701.88,FALSE
543,Diana,1705.02,TRUE
544,Eve,1708.16,FALSE
545,Frank,1711.3,FALSE
546,Grace,1714.44,TRUE
547,Hank,1717.58,FALSE
548,Iris,1720.72,FALSE
549,Jack,1723.86,TRUE
550,Alice,1727,FALSE
551,Bob,1730.14,FALSE
552,Charlie,1733.28,TRUE
553,Diana,1736.42,FALSE
554,Eve,1739.56,FALSE
555,Frank,1742.7,TRUE
556,Grace,1745.84,FALSE
557,Hank,1748.98,FALSE
558,Iris,1752.12,TRUE
559,Jack,1755.26,FALSE
560,Alice,1758.4,FALSE
561,Bob,1761.54,TRUE
562,Charlie,1764.68,FALSE
563,Diana,1767.82,FALSE
564,Eve,1770.96,TRUE
565,Frank,1774.1,FALSE
566,Grace,1777.24,FALSE
567,Hank,1780.38,TRUE
568,Iris,1783.52,FALSE
569,Jack,1786.66,FALSE
570,Alice,1789.8,TRUE
571,Bob,1792.94,FALSE
572,Charlie,1796.08,FALSE
573,Diana,1799.22,TRUE
574,Eve,1802.36,FALSE
575,Frank,1805.5,FALSE
576,Grace,1808.64,TRUE
577,Hank,1811.78,FALSE
578,Iris,1814.92,FALSE
579,Jack,1818.06,TRUE
580,Alice,1821.2,FALSE
581,Bob,1824.34,FALSE
582,Charlie,1827.48,TRUE
583,Diana,1830.62,FALSE
584,Eve,1833.76,FALSE
585,Frank,1836.9,TRUE
586,Grace,1840.04,FALSE
587,Hank,1843.18,FALSE
588,Iris,1846.32,TRUE
589,Jack,1849.46,FALSE
590,Alice,1852.6,FALSE
591,Bob,1855.74,TRUE
592,Charlie,1858.88,FALSE
593,Diana,1862.02,FALSE
594,Eve,1865.16,TRUE
595,Frank,1868.3,FALSE
596,Grace,1871.44,FALSE
597,Hank,1874.58,TRUE
598,Iris,1877.72,FALSE
599,Jack,1880.86,FALSE
600,Alice,1884,TRUE
601,Bob,1887.14,FALSE
602,Charlie,1890.28,FALSE
603,Diana,1893.42,TRUE
604,Eve,1896.56,FALSE
605,Frank,1899.7,FALSE
606,Grace,1902.84,TRUE
607,Hank,1905.98,FALSE
608,Iris,1909.12,FALSE
609,Jack,1912.26,TRUE
610,Alice,1915.4,FALSE
611,Bob,1918.54,FALSE
612,Charlie,1921.68,TRUE
613,Diana,1924.82,FALSE
614,Eve,1927.96,FALSE
615,Frank,1931.1,TRUE
616,Grace,1934.24,FALSE
617,Hank,1937.38,FALSE
618,Iris,1940.52,TRUE
619,Jack,1943.66,FALSE
620,Alice,1946.8,FALSE
621,Bob,1949.94,TRUE
622,Charlie,1953.08,FALSE
623,Diana,1956.22,FALSE
624,Eve,1959.36,TRUE
625,Frank,1962.5,FALSE
626,Grace,1965.64,FALSE
627,Hank,1968.78,TRUE
628,Iris,1971.92,FALSE
629,Jack,1975.06,FALSE
630,Alice,1978.2,TRUE
631,Bob,1981.34,FALSE
632,Charlie,1984.48,FALSE
633,Diana,1987.62,TRUE
634,Eve,1990.76,FALSE
635,Frank,1993.9,FALSE
636,Grace,1997.04,TRUE
637,Hank,2000.18,FALSE
638,Iris,2003.32,FALSE
639,Jack,2006.46,TRUE
640,Alice,2009.6,FALSE
641,Bob,2012.74,FALSE
642,Charlie,2015.88,TRUE
643,Diana,2019.02,FALSE
644,Eve,2022.16,FALSE
645,Frank,2025.3,TRUE
646,Grace,2028.44,FALSE
647,Hank,2031.58,FALSE
648,Iris,2034.72,TRUE
649,Jack,2037.86,FALSE
650,Alice,2041,FALSE
651,Bob,2044.14,TRUE
652,Charlie,2047.28,FALSE
653,Diana,2050.42,FALSE
654,Eve,2053.56,TRUE
655,Frank,2056.7,FALSE
656,Grace,2059.84,FALSE
657,Hank,2062.98,TRUE
658,Iris,2066.12,FALSE
659,Jack,2069.26,FALSE
660,Alice,2072.4,TRUE
661,Bob,2075.54,FALSE
662,Charlie,2078.68,FALSE
663,Diana,2081.82,TRUE
664,Eve,2084.96,FALSE
665,Frank,2088.1,FALSE
666,Grace,2091.24,TRUE
667,Hank,2094.38,FALSE
668,Iris,2097.52,FALSE
669,Jack,2100.66,TRUE
670,Alice,2103.8,FALSE
671,Bob,2106.94,FALSE
672,Charlie,2110.08,TRUE
673,Diana,2113.22,FALSE
674,Eve,2116.36,FALSE
675,Frank,2119.5,TRUE
676,Grace,2122.64,FALSE
677,Hank,2125.78,FALSE
678,Iris,2128.92,TRUE
679,Jack,2132.06,FALSE
680,Alice,2135.2,FALSE
681,Bob,2138.34,TRUE
682,Charlie,2141.48,FALSE
683,Diana,2144.62,FALSE
684,Eve,2147.76,TRUE
685,Frank,2150.9,FALSE
686,Grace,2154.04,FALSE
687,Hank,2157.18,TRUE
688,Iris,2160.32,FALSE
689,Jack,2163.46,FALSE
690,Alice,2166.6,TRUE
691,Bob,2169.74,FALSE
692,Charlie,2172.88,FALSE
693,Diana,2176.02,TRUE
694,Eve,2179.16,FALSE
695,Frank,2182.3,FALSE
696,Grace,2185.44,TRUE
697,Hank,2188.58,FALSE
698,Iris,2191.72,FALSE
699,Jack,2194.86,TRUE
700,Alice,2198,FALSE
701,Bob,2201.14,FALSE
702,Charlie,2204.28,TRUE
703,Diana,2207.42,FALSE
704,Eve,2210.56,FALSE
705,Frank,2213.7,TRUE
706,Grace,2216.84,FALSE
707,Hank,2219.98,FALSE
708,Iris,2223.12,TRUE
709,Jack,2226.26,FALSE
710,Alice,2229.4,FALSE
711,Bob,2232.54,TRUE
712,Charlie,2235.68,FALSE
713,Diana,2238.82,FALSE
714,Eve,2241.96,TRUE
715,Frank,2245.1,FALSE
716,Grace,2248.24,FALSE
717,Hank,2251.38,TRUE
718,Iris,2254.52,FALSE
719,Jack,2257.66,FALSE
720,Alice,2260.8,TRUE
721,Bob,2263.94,FALSE
722,Charlie,2267.08,FALSE
723,Diana,2270.22,TRUE
724,Eve,2273.36,FALSE
725,Frank,2276.5,FALSE
726,Grace,2279.64,TRUE
727,Hank,2282.78,FALSE
728,Iris,2285.92,FALSE
729,Jack,2289.06,TRUE
730,Alice,2292.2,FALSE
731,Bob,2295.34,FALSE
732,Charlie,2298.48,TRUE
733,Diana,2301.62,FALSE
734,Eve,2304.76,FALSE
735,Frank,2307.9,TRUE
736,Grace,2311.04,FALSE
737,Hank,2314.18,FALSE
738,Iris,2317.32,TRUE
739,Jack,2320.46,FALSE
740,Alice,2323.6,FALSE
741,Bob,2326.74,TRUE
742,Charlie,2329.88,FALSE
743,Diana,2333.02,FALSE
744,Eve,2336.16,TRUE
745,Frank,2339.3,FALSE
746,Grace,2342.44,FALSE
747,Hank,2345.58,TRUE
748,Iris,2348.72,FALSE
749,Jack,2351.86,FALSE
750,Alice,2355,TRUE
751,Bob,2358.14,FALSE
752,Charlie,2361.28,FALSE
753,Diana,2364.42,TRUE
754,Eve,2367.56,FALSE
755,Frank,2370.7,FALSE
756,Grace,2373.84,TRUE
757,Hank,2376.98,FALSE
758,Iris,2380.12,FALSE
759,Jack,2383.26,TRUE
760,Alice,2386.4,FALSE
761,Bob,2389.54,FALSE
762,Charlie,2392.68,TRUE
763,Diana,2395.82,FALSE
764,Eve,2398.96,FALSE
765,Frank,2402.1,TRUE
766,Grace,2405.24,FALSE
767,Hank,2408.38,FALSE
768,Iris,2411.52,TRUE
769,Jack,2414.66,FALSE
770,Alice,2417.8,FALSE
771,Bob,2420.94,TRUE
772,Charlie,2424.08,FALSE
773,Diana,2427.22,FALSE
774,Eve,2430.36,TRUE
775,Frank,2433.5,FALSE
776,Grace,2436.64,FALSE
777,Hank,2439.78,TRUE
778,Iris,2442.92,FALSE
779,Jack,2446.06,FALSE
780,Alice,2449.2,TRUE
781,Bob,2452.34,FALSE
782,Charlie,2455.48,FALSE
783,Diana,2458.62,TRUE
784,Eve,2461.76,FALSE
785,Frank,2464.9,FALSE
786,Grace,2468.04,TRUE
787,Hank,2471.18,FALSE
788,Iris,2474.32,FALSE
789,Jack,2477.46,TRUE
790,Alice,2480.6,FALSE
791,Bob,2483.74,FALSE
792,Charlie,2486.88,TRUE
793,Diana,2490.02,FALSE
794,Eve,2493.16,FALSE
795,Frank,2496.3,TRUE
796,Grace,2499.44,FALSE
797,Hank,2502.58,FALSE
798,Iris,2505.72,TRUE
799,Jack,2508.86,FALSE
800,Alice,2512,FALSE
801,Bob,2515.14,TRUE
802,Charlie,2518.28,FALSE
803,Diana,2521.42,FALSE
804,Eve,2524.56,TRUE
805,Frank,2527.7,FALSE
806,Grace,2530.84,FALSE
807,Hank,2533.98,TRUE
808,Iris,2537.12,FALSE
809,Jack,2540.26,FALSE
810,Alice,2543.4,TRUE
811,Bob,2546.54,FALSE
812,Charlie,2549.68,FALSE
813,Diana,2552.82,TRUE
814,Eve,2555.96,FALSE
815,Frank,2559.1,FALSE
816,Grace,2562.24,TRUE
817,Hank,2565.38,FALSE
818,Iris,2568.52,FALSE
819,Jack,2571.66,TRUE
820,Alice,2574.8,FALSE
821,Bob,2577.94,FALSE
822,Charlie,2581.08,TRUE
823,Diana,2584.22,FALSE
824,Eve,2587.36,FALSE
825,Frank,2590.5,TRUE
826,Grace,2593.64,FALSE
827,Hank,2596.78,FALSE
828,Iris,2599.92,TRUE
829,Jack,2603.06,FALSE
830,Alice,2606.2,FALSE
831,Bob,2609.34,TRUE
832,Charlie,2612.48,FALSE
833,Diana,2615.62,FALSE
834,Eve,2618.76,TRUE
835,Frank,2621.9,FALSE
836,Grace,2625.04,FALSE
837,Hank,2628.18,TRUE
838,Iris,2631.32,FALSE
839,Jack,2634.46,FALSE
840,Alice,2637.6,TRUE
841,Bob,2640.74,FALSE
842,Charlie,2643.88,FALSE
843,Diana,2647.02,TRUE
844,Eve,2650.16,FALSE
845,Frank,2653.3,FALSE
846,Grace,2656.44,TRUE
847,Hank,2659.58,FALSE
848,Iris,2662.72,FALSE
849,Jack,2665.86,TRUE
850,Alice,2669,FALSE
851,Bob,2672.14,FALSE
852,Charlie,2675.28,TRUE
853,Diana,2678.42,FALSE
854,Eve,2681.56,FALSE
855,Frank,2684.7,TRUE
856,Grace,2687.84,FALSE
857,Hank,2690.98,FALSE
858,Iris,2694.12,TRUE
859,Jack,2697.26,FALSE
860,Alice,2700.4,FALSE
861,Bob,2703.54,TRUE
862,Charlie,2706.68,FALSE
863,Diana,2709.82,FALSE
864,Eve,2712.96,TRUE
865,Frank,2716.1,FALSE
866,Grace,2719.24,FALSE
867,Hank,2722.38,TRUE
868,Iris,2725.52,FALSE
869,Jack,2728.66,FALSE
870,Alice,2731.8,TRUE
871,Bob,2734.94,FALSE
872,Charlie,2738.08,FALSE
873,Diana,2741.22,TRUE
874,Eve,2744.36,FALSE
875,Frank,2747.5,FALSE
876,Grace,2750.64,TRUE
877,Hank,2753.78,FALSE
878,Iris,2756.92,FALSE
879,Jack,2760.06,TRUE
880,Alice,2763.2,FALSE
881,Bob,2766.34,FALSE
882,Charlie,2769.48,TRUE
883,Diana,2772.62,FALSE
884,Eve,2775.76,FALSE
885,Frank,2778.9,TRUE
886,Grace,2782.04,FALSE
887,Hank,2785.18,FALSE
888,Iris,2788.32,TRUE
889,Jack,2791.46,FALSE
